                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3789,                 13.282,                 3.6676,                      0,                      0,                      0,                      0,                 5.6164,                 12.072,                 4.2595,             0.00065657,             0.00065657,             0.00065657
                      2,                 2.8697,                 4.0826,                 2.1276,                0.11034,                0.15692,                0.03931,                0.01159,                 2.8214,                 7.7897,                 2.0061,               0.001297,               0.001297,               0.001297
                      3,                 2.6206,                 2.7842,                 1.6744,                0.33027,                0.35692,                0.23538,                0.06902,                  2.596,                  2.817,                 1.6356,              0.0019111,              0.0019111,              0.0019111
                      4,                 2.5068,                 2.3179,                 1.5477,                0.40103,                0.37231,                0.30198,                0.09592,                 2.4227,                 2.2158,                 1.4531,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.3876,                 1.9947,                 1.5032,                0.50183,                0.40615,                0.38096,                0.12355,                 2.4603,                 1.7967,                  1.447,              0.0018812,              0.0018812,              0.0018812
                      6,                 2.3323,                 1.7441,                 1.4262,                0.52396,                0.45538,                0.42532,                0.14118,                 2.2951,                  1.707,                  1.387,              0.0018416,              0.0018416,              0.0018416
                      7,                 2.2971,                 1.5994,                 1.4224,                0.55021,                   0.48,                0.46823,                0.16018,                  2.238,                  1.568,                 1.3326,               0.001802,               0.001802,               0.001802
                      8,                 2.2884,                 1.5617,                 1.4181,                0.55574,                0.42462,                0.43802,                0.16445,                  2.171,                 1.5203,                  1.318,              0.0017624,              0.0017624,              0.0017624
                      9,                 2.3092,                  1.543,                 1.4315,                0.53668,                0.51077,                0.48944,                0.18469,                 2.1985,                 1.4156,                  1.324,              0.0017228,              0.0017228,              0.0017228
                     10,                 2.2823,                 1.4214,                 1.3984,                0.57844,                0.52923,                0.49848,                0.18186,                 2.2231,                 1.4037,                 1.3434,              0.0016832,              0.0016832,              0.0016832
                     11,                 2.2852,                 1.3863,                 1.3653,                0.59446,                0.50462,                0.51598,                0.18944,                 2.1724,                 1.2978,                 1.2882,              0.0016436,              0.0016436,              0.0016436
                     12,                 2.2232,                 1.3592,                 1.3664,                0.62796,                0.57128,                0.53024,                0.19096,                  2.222,                 1.3048,                  1.317,               0.001604,               0.001604,               0.001604
                     13,                  2.237,                 1.3198,                 1.3525,                0.63325,                0.46221,                0.48542,                0.16068,                  2.232,                 1.3655,                 1.3168,              0.0015644,              0.0015644,              0.0015644
                     14,                 2.1728,                 1.2696,                 1.3409,                 0.6187,                0.55917,                0.54063,                0.20248,                 2.2229,                 1.2366,                 1.3067,              0.0015248,              0.0015248,              0.0015248
                     15,                 2.1868,                 1.2694,                  1.335,                  0.667,                0.53846,                0.55054,                0.20474,                 2.1219,                 1.2116,                 1.2729,              0.0014852,              0.0014852,              0.0014852
                     16,                 2.1999,                 1.2782,                 1.3494,                0.65836,                0.48028,                 0.5448,                0.19851,                 2.1928,                 1.3045,                 1.2638,              0.0014456,              0.0014456,              0.0014456
                     17,                 2.1477,                 1.2369,                 1.3202,                0.64394,                0.54154,                0.55344,                0.19036,                 2.1733,                 1.2586,                 1.2738,               0.001406,               0.001406,               0.001406
                     18,                 2.1358,                 1.1963,                  1.311,                0.66962,                0.54769,                0.55249,                0.18607,                 2.2354,                 1.1963,                 1.3232,              0.0013664,              0.0013664,              0.0013664
                     19,                 2.1857,                 1.2016,                 1.3214,                0.63184,                0.59385,                0.57736,                0.19716,                 2.2742,                 1.2337,                 1.3203,              0.0013268,              0.0013268,              0.0013268
                     20,                 2.1403,                 1.2131,                 1.3277,                0.60899,                0.54462,                0.53134,                0.21474,                  2.102,                 1.2569,                 1.2601,              0.0012872,              0.0012872,              0.0012872
                     21,                 2.1252,                 1.1679,                 1.3074,                0.67665,                0.58769,                0.58269,                0.21697,                 2.1259,                 1.2465,                 1.2688,              0.0012476,              0.0012476,              0.0012476
                     22,                  2.129,                 1.1775,                 1.3026,                0.66936,                0.55385,                0.58021,                0.21909,                 2.1124,                 1.2098,                 1.2712,               0.001208,               0.001208,               0.001208
                     23,                 2.1199,                 1.1918,                 1.3007,                0.66556,                0.58769,                0.58854,                0.22957,                 2.0556,                  1.181,                  1.236,              0.0011684,              0.0011684,              0.0011684
                     24,                 2.0865,                 1.1274,                 1.2866,                0.73109,                0.55077,                0.58173,                0.22411,                 2.1229,                 1.2366,                 1.2714,              0.0011288,              0.0011288,              0.0011288
                     25,                 2.0711,                 1.1354,                 1.2956,                0.71382,                0.59692,                0.58668,                0.22697,                  2.097,                 1.1362,                 1.2754,              0.0010892,              0.0010892,              0.0010892
                     26,                 2.0935,                 1.1161,                 1.3043,                0.72898,                0.57231,                 0.6087,                 0.2154,                 2.2146,                 1.1317,                 1.2893,              0.0010496,              0.0010496,              0.0010496
                     27,                 2.0849,                 1.1218,                 1.2841,                0.69253,                0.59692,                0.59929,                0.22588,                 2.1225,                 1.0855,                 1.2585,                0.00101,                0.00101,                0.00101
                     28,                  2.096,                 1.1214,                 1.3058,                0.68565,                0.58462,                0.58803,                0.23253,                 2.0673,                  1.116,                 1.2522,              0.0009704,              0.0009704,              0.0009704
                     29,                 2.0711,                 1.0993,                 1.2864,                  0.742,                0.60174,                0.63722,                0.22071,                 2.1972,                 1.1088,                 1.2844,              0.0009308,              0.0009308,              0.0009308
                     30,                 2.0558,                 1.0953,                 1.2755,                0.72433,                0.56615,                 0.5984,                 0.2172,                 2.1271,                 1.1637,                 1.2437,              0.0008912,              0.0008912,              0.0008912
                     31,                 2.0466,                 1.0727,                 1.2652,                0.69667,                 0.6007,                0.57976,                0.20487,                 2.2341,                 1.1774,                 1.3105,              0.0008516,              0.0008516,              0.0008516
                     32,                 2.0356,                 1.0804,                 1.2731,                0.74122,                0.56923,                0.62318,                0.24907,                 2.0434,                 1.0934,                 1.2452,               0.000812,               0.000812,               0.000812
                     33,                 2.0199,                 1.0758,                 1.2757,                0.70686,                0.57873,                0.62342,                 0.2329,                 2.1291,                 1.0849,                 1.2621,              0.0007724,              0.0007724,              0.0007724
                     34,                 2.0205,                 1.0795,                 1.2547,                0.73897,                0.58462,                0.62756,                0.25735,                 2.0387,                 1.0534,                 1.2399,              0.0007328,              0.0007328,              0.0007328
                     35,                 2.0076,                 1.0444,                 1.2592,                0.73399,                0.61231,                0.65015,                0.25191,                 2.0767,                 1.0603,                 1.2449,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.9911,                 1.0387,                 1.2507,                0.76223,                0.56224,                0.58407,                0.21588,                 2.1617,                 1.0746,                 1.2795,              0.0006536,              0.0006536,              0.0006536
                     37,                  2.031,                 1.0691,                  1.262,                0.68676,                0.58769,                0.60172,                0.23911,                  2.061,                 1.0821,                 1.2489,               0.000614,               0.000614,               0.000614
                     38,                 1.9828,                 1.0233,                 1.2436,                0.73896,                0.61538,                 0.6296,                0.24487,                 2.0604,                 1.0224,                 1.2381,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.9756,                0.99538,                 1.2358,                0.71812,                0.54089,                0.56001,                0.20863,                 2.1509,                  1.113,                 1.2908,              0.0005348,              0.0005348,              0.0005348
                     40,                  2.004,                 1.0252,                 1.2232,                0.72519,                0.59692,                0.62247,                0.24183,                 2.0701,                 1.0381,                 1.2501,              0.0004952,              0.0004952,              0.0004952
                     41,                  1.956,                 1.0228,                 1.2741,                0.73082,                0.58769,                 0.6108,                0.22055,                 2.1342,                 1.0711,                 1.2748,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.9175,                 1.0123,                 1.2815,                 0.7494,                   0.56,                0.55166,                0.20185,                 2.1941,                 1.0932,                 1.3027,               0.000416,               0.000416,               0.000416
                     43,                 1.9457,                 1.0047,                 1.2699,                0.73085,                0.60993,                0.63511,                0.25347,                 2.0491,                 1.0484,                 1.2426,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.9227,                0.99482,                 1.2687,                0.77366,                    0.6,                 0.6498,                0.25405,                 2.0972,                 1.0224,                 1.2535,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.9094,                0.97779,                 1.2396,                0.72821,                0.59385,                0.61541,                0.23034,                  2.146,                 1.0548,                 1.2712,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.9016,                0.98218,                 1.2679,                0.71434,                0.55077,                0.56138,                0.20636,                 2.1835,                 1.1012,                 1.2937,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.9171,                0.97796,                 1.2607,                0.73982,                0.56308,                0.61257,                0.22821,                  2.149,                 1.0738,                 1.2851,               0.000218,               0.000218,               0.000218
                     48,                 1.8983,                0.96553,                 1.2523,                0.74544,                0.58154,                0.62439,                0.24749,                 2.1034,                 1.0589,                 1.2572,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.8717,                0.94464,                 1.2286,                0.74652,                0.60923,                 0.6299,                0.24646,                 2.1015,                 1.0455,                 1.2627,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.8661,                0.95485,                 1.2325,                0.75022,                0.60923,                0.61429,                0.23091,                 2.1376,                 1.0655,                 1.2729,               9.92e-05,               9.92e-05,               9.92e-05
